id,name,date_of_birth,city,position,department
1,Norma Fisher,1978-04-16,New Tristanmouth,Designer,Marketing
2,Jorge Sullivan,1994-03-18,Lake Mark,Designer,Marketing
3,Elizabeth Woods,1969-05-30,East Sallybury,Designer,Marketing
4,Susan Wagner,1991-09-27,Port Tammy,Manager,Sales
5,Peter Montgomery,1981-03-24,Davismouth,Analyst,Finance
6,Theodore Mcgrath,1959-04-23,Rodriguezside,Manager,Finance
7,Stephanie Collins,1988-03-28,Jasmineside,Team Lead,Sales
8,Stephanie Sutton,1975-01-31,Lisaside,Analyst,Marketing
9,Brian Hamilton,1992-07-20,Port Carrie,Team Lead,Marketing
10,Susan Levy,1986-02-15,Seanfurt,Developer,IT